client_id	round	local_train_ms	encode_gradient_ms	prove_ms	proof_size_bytes	sign_ms	signature_size_bytes
0	0	14943.552	10.530	12.038	43	0.358	3309
1	0	5.514	0.041	15.650	43	0.316	3309
2	0	7.094	0.038	14.314	43	0.303	3309
3	0	14.638	0.047	13.464	43	0.270	3309
4	0	9.053	0.029	14.384	43	0.234	3309
5	0	5.349	0.038	14.649	43	0.212	3309
6	0	8.357	0.042	15.584	43	0.363	3309
7	0	5.741	0.050	16.710	43	0.298	3309
8	0	5.538	0.039	14.825	43	0.193	3309
9	0	9.042	0.091	13.665	43	0.281	3309
10	0	7.023	0.047	14.507	45	0.265	3309
11	0	8.216	0.040	14.393	45	0.194	3309
12	0	8.156	0.089	14.288	45	0.331	3309
13	0	6.828	0.035	14.545	45	0.342	3309
14	0	8.301	0.031	15.009	45	0.265	3309
15	0	6.570	0.041	14.791	45	0.273	3309
16	0	5.539	0.035	14.630	45	0.242	3309
17	0	5.282	0.026	15.746	45	0.261	3309
18	0	5.672	0.035	14.098	45	0.266	3309
19	0	6.827	0.036	13.916	45	0.510	3309
20	0	9.084	0.042	14.216	45	0.457	3309
21	0	5.151	0.037	16.256	45	0.690	3309
22	0	8.261	0.038	15.099	45	0.364	3309
23	0	6.584	0.038	14.329	45	0.249	3309
24	0	7.075	0.040	14.806	45	0.259	3309
25	0	6.438	0.043	13.879	45	0.227	3309
26	0	8.579	0.049	14.277	45	0.203	3309
27	0	7.112	0.031	15.355	45	0.688	3309
28	0	9.345	0.047	15.035	45	0.483	3309
29	0	7.145	0.131	16.654	45	0.507	3309
30	0	6.580	0.116	14.389	45	0.298	3309
31	0	6.149	0.041	16.572	45	0.159	3309
32	0	5.896	0.037	15.726	45	0.304	3309
33	0	5.975	0.039	14.191	45	0.335	3309
34	0	5.236	0.037	15.580	45	0.524	3309
35	0	7.089	0.024	14.693	45	0.219	3309
36	0	12.933	0.055	28.828	45	0.500	3309
37	0	9.738	0.065	34.481	45	0.321	3309
38	0	11.638	0.061	19.636	45	0.180	3309
39	0	8.766	0.058	18.039	45	0.228	3309
40	0	7.329	0.124	17.949	45	0.181	3309
41	0	11.327	0.064	19.591	45	0.643	3309
42	0	9.239	0.060	19.033	45	0.190	3309
43	0	8.705	0.050	19.395	45	0.427	3309
44	0	8.481	0.059	18.426	45	0.449	3309
45	0	10.409	0.074	19.563	45	0.489	3309
46	0	10.679	0.079	19.596	45	0.349	3309
47	0	8.379	0.058	19.482	45	0.255	3309
48	0	7.823	0.053	19.101	45	0.305	3309
49	0	8.829	0.039	18.324	45	0.354	3309
50	0	9.300	0.077	21.284	45	0.345	3309
51	0	9.350	0.049	18.203	45	0.263	3309
52	0	9.944	0.063	20.105	45	0.478	3309
53	0	11.145	0.045	18.900	45	0.429	3309
54	0	7.953	0.032	18.565	45	0.290	3309
55	0	10.516	0.058	21.322	45	0.343	3309
56	0	7.356	0.056	18.997	45	0.383	3309
57	0	10.206	0.063	19.810	45	0.376	3309
58	0	9.019	0.059	20.366	45	0.385	3309
59	0	5.767	0.043	16.850	45	0.533	3309
60	0	6.226	0.036	14.470	45	0.339	3309
61	0	6.051	0.034	14.105	45	0.218	3309
62	0	8.200	0.056	20.221	45	0.231	3309
63	0	8.959	0.062	16.397	45	0.582	3309
64	0	6.948	0.044	14.162	45	0.405	3309
65	0	6.570	0.037	15.019	45	0.252	3309
66	0	7.744	0.053	15.638	45	0.478	3309
67	0	6.638	0.041	15.069	45	0.186	3309
68	0	6.921	0.040	15.763	45	0.439	3309
69	0	7.100	0.037	14.560	45	0.205	3309
70	0	5.586	0.035	14.528	45	0.881	3309
71	0	7.227	0.031	15.755	45	0.406	3309
72	0	8.120	0.051	14.851	45	0.287	3309
73	0	5.842	0.036	14.497	45	0.381	3309
74	0	6.181	0.040	15.160	45	0.378	3309
75	0	7.981	0.036	14.741	45	0.412	3309
76	0	5.929	0.044	14.328	45	0.364	3309
77	0	5.841	0.034	14.384	45	0.299	3309
78	0	7.585	0.061	18.989	45	0.277	3309
79	0	9.651	0.059	17.605	45	0.473	3309
80	0	8.274	0.057	19.303	45	0.345	3309
81	0	7.229	0.026	19.314	45	0.350	3309
82	0	8.929	0.052	19.695	45	0.294	3309
83	0	8.924	0.051	18.603	45	0.300	3309
84	0	9.001	0.049	18.255	45	0.306	3309
85	0	8.623	0.061	17.907	45	0.347	3309
86	0	7.926	0.028	18.956	45	0.317	3309
87	0	9.508	0.053	18.062	45	0.237	3309
88	0	8.140	0.040	18.339	45	0.983	3309
89	0	8.412	0.058	18.223	45	0.255	3309
90	0	8.537	0.044	17.997	45	0.434	3309
91	0	7.229	0.060	18.182	45	0.350	3309
92	0	9.037	0.188	17.809	45	0.451	3309
93	0	10.901	0.055	17.933	45	0.509	3309
94	0	9.869	0.052	23.167	45	0.296	3309
95	0	8.412	0.063	14.728	45	0.289	3309
96	0	5.285	0.049	14.936	45	0.240	3309
97	0	5.183	0.044	15.409	45	0.166	3309
98	0	8.019	0.052	16.110	45	0.418	3309
99	0	6.023	0.038	14.628	45	0.182	3309
0	1	4.841	0.028	14.361	43	0.576	3309
1	1	8.406	0.043	12.621	43	0.442	3309
2	1	5.451	0.061	13.523	43	0.409	3309
3	1	7.788	0.029	13.712	43	0.152	3309
4	1	5.428	0.028	12.798	43	0.297	3309
5	1	6.892	0.043	13.862	43	0.311	3309
6	1	6.982	0.036	14.502	43	0.641	3309
7	1	9.058	0.064	12.719	43	0.275	3309
8	1	6.779	0.040	23.481	43	0.240	3309
9	1	9.488	0.159	13.504	43	0.189	3309
10	1	9.456	0.055	13.269	45	0.982	3309
11	1	7.541	0.032	13.010	45	0.368	3309
12	1	5.715	0.037	13.282	45	0.169	3309
13	1	6.227	0.031	12.158	45	0.298	3309
14	1	6.295	0.029	13.218	45	0.223	3309
15	1	8.325	0.039	14.129	45	0.334	3309
16	1	5.955	0.034	13.870	45	0.249	3309
17	1	7.018	0.026	19.498	45	0.414	3309
18	1	8.770	0.131	15.195	45	0.415	3309
19	1	11.426	0.069	15.454	45	0.996	3309
20	1	10.650	0.606	16.058	45	0.416	3309
21	1	8.058	0.100	15.512	45	0.390	3309
22	1	9.880	0.062	13.024	45	0.311	3309
23	1	6.597	0.072	13.969	45	0.253	3309
24	1	7.448	0.042	12.986	45	0.422	3309
25	1	8.356	0.046	14.873	45	0.230	3309
26	1	5.475	0.046	14.432	45	0.189	3309
27	1	8.979	0.029	14.946	45	0.231	3309
28	1	6.029	0.026	14.669	45	0.685	3309
29	1	6.719	0.057	14.035	45	0.496	3309
30	1	5.455	0.036	14.724	45	0.280	3309
31	1	5.992	0.025	13.861	45	0.313	3309
32	1	7.399	0.054	15.442	45	0.443	3309
33	1	8.816	0.045	14.248	45	0.208	3309
34	1	5.352	0.034	16.621	45	0.299	3309
35	1	5.852	0.027	15.161	45	0.331	3309
36	1	5.611	0.036	14.687	45	0.456	3309
37	1	6.886	0.042	17.940	45	0.493	3309
38	1	8.313	0.057	21.208	45	0.443	3309
39	1	9.308	0.059	18.089	45	0.501	3309
40	1	8.986	0.058	17.026	45	0.367	3309
41	1	9.749	0.094	17.713	45	0.282	3309
42	1	7.705	0.048	18.123	45	0.309	3309
43	1	8.339	0.056	17.362	45	0.494	3309
44	1	11.439	0.156	17.212	45	0.257	3309
45	1	8.771	0.049	18.250	45	0.238	3309
46	1	11.650	0.053	17.707	45	0.254	3309
47	1	10.002	0.069	19.114	45	0.546	3309
48	1	8.170	0.055	17.732	45	0.203	3309
49	1	8.768	0.058	19.719	45	0.308	3309
50	1	7.843	0.047	18.460	45	0.366	3309
51	1	10.550	0.061	17.064	45	0.264	3309
52	1	7.855	0.097	19.138	45	0.348	3309
53	1	8.339	0.058	19.966	45	0.353	3309
54	1	11.416	0.059	13.859	45	0.352	3309
55	1	5.489	0.105	14.633	45	0.204	3309
56	1	6.840	0.072	14.240	45	0.392	3309
57	1	5.654	0.035	16.006	45	0.303	3309
58	1	8.693	0.065	15.934	45	0.272	3309
59	1	8.272	0.040	14.245	45	0.355	3309
60	1	5.180	0.037	14.782	45	0.233	3309
61	1	6.025	0.038	15.279	45	0.525	3309
62	1	5.489	0.033	14.726	45	0.487	3309
63	1	6.241	0.039	14.633	45	0.374	3309
64	1	5.565	0.025	16.156	45	0.275	3309
65	1	6.055	0.073	16.161	45	0.280	3309
66	1	5.479	0.038	14.093	45	0.269	3309
67	1	7.338	0.043	16.799	45	0.215	3309
68	1	7.206	0.057	14.312	45	0.195	3309
69	1	5.398	0.024	17.289	45	0.332	3309
70	1	8.579	0.057	18.971	45	0.443	3309
71	1	10.082	0.041	17.912	45	0.270	3309
72	1	8.109	0.066	17.511	45	0.613	3309
73	1	10.173	0.068	17.608	45	0.392	3309
74	1	7.661	0.085	17.637	45	0.944	3309
75	1	7.774	0.040	18.082	45	0.257	3309
76	1	9.203	0.059	17.713	45	0.241	3309
77	1	17.227	0.026	17.166	45	0.459	3309
78	1	8.318	0.046	19.387	45	0.308	3309
79	1	7.996	0.053	18.153	45	0.320	3309
80	1	7.656	0.106	18.796	45	0.521	3309
81	1	8.912	0.035	23.129	45	0.589	3309
82	1	9.037	0.160	18.144	45	0.233	3309
83	1	8.820	0.046	18.392	45	0.629	3309
84	1	8.706	0.061	17.540	45	0.276	3309
85	1	9.287	0.053	19.572	45	0.324	3309
86	1	8.320	0.024	14.496	45	0.410	3309
87	1	6.452	0.042	15.021	45	0.268	3309
88	1	5.993	0.050	16.277	45	0.279	3309
89	1	7.307	0.037	14.252	45	0.445	3309
90	1	7.113	0.061	17.043	45	0.661	3309
91	1	7.839	0.035	15.903	45	0.482	3309
92	1	9.057	0.054	17.615	45	0.296	3309
93	1	7.713	0.041	15.232	45	0.301	3309
94	1	6.511	0.030	14.548	45	0.286	3309
95	1	5.231	0.037	15.266	45	0.209	3309
96	1	5.703	0.038	16.411	45	0.223	3309
97	1	5.944	0.036	15.970	45	0.627	3309
98	1	6.624	0.037	16.108	45	0.257	3309
99	1	6.463	0.044	16.257	45	0.631	3309
0	2	8.580	0.057	16.103	43	0.383	3309
1	2	8.342	0.064	16.056	43	0.520	3309
2	2	6.784	0.038	15.847	43	0.589	3309
3	2	6.326	0.028	15.818	43	0.264	3309
4	2	5.773	0.025	14.788	43	0.297	3309
5	2	6.952	0.044	15.249	43	0.267	3309
6	2	6.929	0.035	15.792	43	0.198	3309
7	2	7.945	0.043	15.821	43	0.270	3309
8	2	6.799	0.045	14.691	43	0.230	3309
9	2	6.744	0.041	16.201	43	0.293	3309
10	2	6.249	0.042	19.668	45	0.376	3309
11	2	9.299	0.047	19.487	45	0.693	3309
12	2	9.619	0.145	14.361	45	0.299	3309
13	2	8.286	0.040	14.418	45	0.284	3309
14	2	7.338	0.032	15.103	45	0.389	3309
15	2	5.331	0.035	15.503	45	0.357	3309
16	2	5.451	0.040	14.985	45	0.233	3309
17	2	8.379	0.046	15.340	45	0.258	3309
18	2	8.182	0.043	14.788	45	0.336	3309
19	2	6.857	0.062	14.993	45	0.335	3309
20	2	5.706	0.073	18.734	45	0.693	3309
21	2	5.255	0.034	14.437	45	0.247	3309
22	2	5.809	0.040	14.590	45	0.238	3309
23	2	6.446	0.035	15.276	45	0.562	3309
24	2	5.504	0.036	16.438	45	0.281	3309
25	2	9.098	0.063	16.733	45	0.463	3309
26	2	7.241	0.070	18.719	45	0.339	3309
27	2	8.491	0.029	19.040	45	0.503	3309
28	2	8.230	0.254	18.194	45	0.404	3309
29	2	10.204	0.043	17.801	45	0.422	3309
30	2	7.433	0.044	19.271	45	0.326	3309
31	2	9.350	0.030	18.732	45	0.272	3309
32	2	11.346	0.074	18.403	45	0.512	3309
33	2	8.055	0.111	18.088	45	0.428	3309
34	2	9.695	0.068	21.940	45	0.448	3309
35	2	8.059	0.027	18.017	45	0.340	3309
36	2	9.262	0.071	18.644	45	0.357	3309
37	2	7.584	0.059	18.796	45	0.593	3309
38	2	6.336	0.037	17.775	45	0.158	3309
39	2	9.092	0.055	15.067	45	0.223	3309
40	2	6.127	0.041	15.693	45	0.177	3309
41	2	8.683	0.047	23.669	45	0.295	3309
42	2	9.546	0.095	17.389	45	0.228	3309
43	2	8.825	0.050	18.170	45	0.385	3309
44	2	5.932	0.038	16.451	45	0.325	3309
45	2	6.882	0.040	15.260	45	0.215	3309
46	2	7.212	0.043	15.864	45	0.431	3309
47	2	6.985	0.034	15.261	45	0.854	3309
48	2	5.710	0.036	15.911	45	0.207	3309
49	2	5.700	0.037	14.626	45	0.389	3309
50	2	6.944	0.040	14.456	45	0.308	3309
51	2	5.564	0.037	14.061	45	0.303	3309
52	2	5.781	0.132	13.702	45	0.177	3309
53	2	7.677	0.042	12.705	45	0.265	3309
54	2	5.463	0.025	12.810	45	0.851	3309
55	2	5.972	0.043	12.608	45	0.247	3309
56	2	5.310	0.039	13.614	45	0.234	3309
57	2	6.777	0.038	12.832	45	0.277	3309
58	2	5.451	0.036	13.831	45	0.234	3309
59	2	6.520	0.038	14.313	45	0.495	3309
60	2	9.844	0.047	16.149	45	0.340	3309
61	2	10.606	0.061	16.030	45	0.328	3309
62	2	11.067	0.063	15.499	45	0.336	3309
63	2	8.408	0.060	15.501	45	0.337	3309
64	2	8.362	0.045	15.627	45	0.264	3309
65	2	8.493	0.063	17.274	45	0.413	3309
66	2	10.861	0.042	16.067	45	0.554	3309
67	2	10.619	0.073	16.312	45	0.539	3309
68	2	9.352	0.726	15.678	45	0.198	3309
69	2	9.399	0.039	15.985	45	0.412	3309
70	2	8.984	0.055	16.532	45	0.306	3309
71	2	8.017	0.030	16.604	45	0.378	3309
72	2	9.926	0.059	17.336	45	0.262	3309
73	2	10.889	0.054	17.011	45	0.365	3309
74	2	7.594	0.042	15.364	45	0.264	3309
75	2	8.945	0.037	15.184	45	0.233	3309
76	2	8.654	0.070	15.776	45	0.377	3309
77	2	8.584	0.060	16.646	45	0.264	3309
78	2	8.048	0.058	13.088	45	0.195	3309
79	2	5.483	0.046	12.384	45	0.191	3309
80	2	5.719	0.034	12.256	45	0.519	3309
81	2	5.375	0.024	12.913	45	0.267	3309
82	2	9.549	0.069	13.119	45	0.152	3309
83	2	5.845	0.034	13.005	45	0.259	3309
84	2	7.214	0.057	14.628	45	0.327	3309
85	2	5.776	0.043	12.616	45	0.340	3309
86	2	5.446	0.030	12.811	45	0.479	3309
87	2	4.880	0.167	12.637	45	0.311	3309
88	2	5.786	0.036	13.918	45	0.312	3309
89	2	6.583	0.035	13.411	45	0.180	3309
90	2	7.235	0.399	14.301	45	0.392	3309
91	2	7.056	0.040	13.197	45	0.420	3309
92	2	6.676	0.047	12.179	45	0.173	3309
93	2	5.782	0.034	13.191	45	0.228	3309
94	2	4.651	0.023	14.970	45	0.324	3309
95	2	8.449	0.061	19.979	45	0.654	3309
96	2	8.531	0.048	15.838	45	0.211	3309
97	2	8.317	0.050	16.302	45	0.463	3309
98	2	7.223	0.053	16.206	45	0.288	3309
99	2	8.010	0.044	15.922	45	0.154	3309
0	3	7.723	0.057	11.396	43	0.293	3309
1	3	6.688	0.041	12.780	43	0.259	3309
2	3	5.972	0.072	13.161	43	0.220	3309
3	3	7.110	0.034	15.736	43	0.324	3309
4	3	6.370	0.024	12.343	43	0.158	3309
5	3	7.400	0.049	15.325	43	0.291	3309
6	3	8.812	0.048	14.213	43	0.207	3309
7	3	6.734	0.036	19.544	43	0.309	3309
8	3	6.277	0.034	13.476	43	0.374	3309
9	3	10.223	0.058	16.882	43	0.352	3309
10	3	9.533	0.058	17.058	45	0.382	3309
11	3	8.793	0.028	16.063	45	0.248	3309
12	3	9.086	0.059	15.810	45	0.317	3309
13	3	9.620	0.028	15.060	45	0.282	3309
14	3	8.283	0.041	16.782	45	0.341	3309
15	3	7.601	0.196	16.415	45	0.247	3309
16	3	7.930	0.044	15.090	45	0.489	3309
17	3	11.049	0.042	15.616	45	0.302	3309
18	3	9.958	0.840	17.509	45	0.296	3309
19	3	8.995	0.064	19.178	45	0.323	3309
20	3	11.901	0.062	16.906	45	0.236	3309
21	3	7.260	0.039	17.493	45	0.263	3309
22	3	7.311	0.045	16.080	45	0.692	3309
23	3	7.492	0.038	12.184	45	0.322	3309
24	3	6.290	0.048	12.302	45	0.276	3309
25	3	5.366	0.042	13.356	45	0.436	3309
26	3	6.361	0.037	14.869	45	0.579	3309
27	3	5.926	0.024	13.428	45	0.162	3309
28	3	7.840	0.065	12.609	45	0.268	3309
29	3	6.523	0.031	12.959	45	0.312	3309
30	3	5.310	0.035	13.314	45	0.222	3309
31	3	7.296	0.038	14.781	45	0.221	3309
32	3	7.763	0.057	12.727	45	0.258	3309
33	3	5.402	0.037	16.031	45	0.545	3309
34	3	5.778	0.035	16.115	45	0.358	3309
35	3	6.033	0.026	17.685	45	0.291	3309
36	3	5.824	0.036	15.594	45	0.280	3309
37	3	6.244	0.046	16.899	45	0.319	3309
38	3	7.010	0.044	19.335	45	0.559	3309
39	3	8.019	0.045	16.616	45	0.318	3309
40	3	7.652	0.072	16.033	45	0.437	3309
41	3	8.382	0.058	14.383	45	0.280	3309
42	3	5.937	0.040	13.159	45	0.346	3309
43	3	5.899	0.046	13.753	45	0.523	3309
44	3	8.440	0.053	18.991	45	0.248	3309
45	3	9.407	0.046	15.067	45	0.527	3309
46	3	6.918	0.051	16.313	45	0.355	3309
47	3	7.947	0.061	16.668	45	0.338	3309
48	3	7.741	0.981	17.699	45	0.280	3309
49	3	9.142	0.094	15.684	45	0.486	3309
50	3	7.546	0.047	15.272	45	0.238	3309
51	3	5.315	0.037	12.851	45	0.214	3309
52	3	6.134	0.037	13.371	45	0.215	3309
53	3	5.220	0.041	12.648	45	0.294	3309
54	3	8.800	0.036	13.792	45	0.365	3309
55	3	6.913	0.061	14.378	45	0.235	3309
56	3	6.922	0.040	13.724	45	0.281	3309
57	3	8.286	0.041	13.490	45	0.529	3309
58	3	6.919	0.037	12.932	45	0.238	3309
59	3	6.897	0.041	13.109	45	0.149	3309
60	3	7.716	0.058	13.617	45	0.258	3309
61	3	6.596	0.037	15.413	45	0.269	3309
62	3	7.851	0.038	15.282	45	0.404	3309
63	3	6.009	0.044	12.970	45	0.465	3309
64	3	7.071	0.037	12.749	45	0.304	3309
65	3	5.797	0.035	12.709	45	0.244	3309
66	3	5.846	0.038	16.779	45	0.406	3309
67	3	8.652	0.062	16.597	45	0.345	3309
68	3	9.425	0.047	16.083	45	0.391	3309
69	3	9.382	0.047	18.901	45	0.428	3309
70	3	7.288	0.058	18.991	45	0.219	3309
71	3	9.416	0.042	19.026	45	0.345	3309
72	3	12.245	0.062	17.553	45	0.397	3309
73	3	9.979	0.060	18.953	45	0.504	3309
74	3	8.925	0.043	18.813	45	0.252	3309
75	3	10.900	0.036	20.590	45	0.606	3309
76	3	9.570	0.045	18.744	45	0.337	3309
77	3	11.534	0.034	18.559	45	0.244	3309
78	3	9.223	0.074	21.586	45	0.320	3309
79	3	10.896	0.110	19.617	45	0.466	3309
80	3	8.965	0.063	19.204	45	0.641	3309
81	3	8.277	0.049	19.321	45	0.188	3309
82	3	7.791	0.047	20.268	45	0.264	3309
83	3	6.730	0.041	15.432	45	0.227	3309
84	3	6.984	0.062	16.942	45	0.250	3309
85	3	6.053	0.039	16.235	45	0.362	3309
86	3	5.977	0.025	15.471	45	0.921	3309
87	3	6.279	0.053	15.786	45	0.184	3309
88	3	5.238	0.037	14.986	45	0.288	3309
89	3	5.450	0.036	15.867	45	0.255	3309
90	3	6.494	0.052	16.342	45	0.341	3309
91	3	5.417	0.037	16.439	45	0.494	3309
92	3	5.446	0.065	15.509	45	0.960	3309
93	3	6.520	0.037	15.303	45	0.231	3309
94	3	5.827	0.025	14.880	45	0.241	3309
95	3	5.318	0.044	15.384	45	0.398	3309
96	3	7.932	0.049	15.326	45	0.278	3309
97	3	5.561	0.035	15.233	45	0.205	3309
98	3	7.724	0.046	17.130	45	0.320	3309
99	3	15.640	0.062	17.208	45	0.220	3309
0	4	6.313	0.034	14.303	43	0.175	3309
1	4	5.271	0.036	14.895	43	0.230	3309
2	4	8.781	0.052	16.222	43	0.365	3309
3	4	8.843	0.038	14.777	43	0.239	3309
4	4	8.068	0.026	15.100	43	0.172	3309
5	4	5.151	0.035	15.019	43	0.194	3309
6	4	6.937	0.046	14.322	43	0.380	3309
7	4	10.033	0.073	17.198	43	0.339	3309
8	4	9.654	0.047	16.722	43	0.474	3309
9	4	10.805	0.065	15.157	43	0.591	3309
10	4	6.502	0.066	17.249	45	0.302	3309
11	4	9.719	0.039	16.474	45	0.271	3309
12	4	8.819	0.057	17.127	45	0.236	3309
13	4	10.940	0.041	16.451	45	0.865	3309
14	4	10.619	0.089	15.998	45	0.427	3309
15	4	7.852	0.060	14.499	45	0.240	3309
16	4	8.209	0.081	14.704	45	0.264	3309
17	4	8.537	0.028	15.997	45	0.265	3309
18	4	8.885	0.053	20.135	45	0.306	3309
19	4	5.805	0.043	16.334	45	0.161	3309
20	4	8.381	0.044	20.684	45	0.343	3309
21	4	8.573	0.058	29.895	45	0.552	3309
22	4	7.354	0.043	17.718	45	0.198	3309
23	4	8.414	0.053	17.944	45	0.288	3309
24	4	9.595	0.061	20.101	45	0.266	3309
25	4	8.914	0.051	15.042	45	0.171	3309
26	4	6.642	0.059	15.913	45	0.230	3309
27	4	6.290	0.031	14.820	45	0.403	3309
28	4	5.168	0.127	14.554	45	0.252	3309
29	4	5.369	0.025	15.760	45	0.345	3309
30	4	6.506	0.042	16.478	45	0.234	3309
31	4	6.266	0.026	15.565	45	0.635	3309
32	4	6.254	0.035	15.376	45	0.235	3309
33	4	6.134	0.036	15.210	45	0.289	3309
34	4	5.969	0.036	16.076	45	0.518	3309
35	4	6.922	0.031	14.633	45	0.536	3309
36	4	6.357	0.044	14.711	45	0.410	3309
37	4	5.504	0.040	16.774	45	0.216	3309
38	4	4.973	0.039	16.299	45	0.276	3309
39	4	7.818	0.062	17.972	45	0.293	3309
40	4	7.884	0.043	19.183	45	0.531	3309
41	4	9.126	0.061	17.574	45	0.266	3309
42	4	8.045	0.086	19.322	45	0.278	3309
43	4	10.172	0.083	22.312	45	0.378	3309
44	4	8.417	0.123	18.602	45	0.680	3309
45	4	10.542	0.059	19.362	45	0.266	3309
46	4	10.393	0.048	18.902	45	1.173	3309
47	4	9.051	0.060	18.051	45	0.600	3309
48	4	17.628	0.046	12.837	45	0.412	3309
49	4	6.953	0.062	14.756	45	0.425	3309
50	4	5.751	0.036	15.399	45	0.316	3309
51	4	6.528	0.081	14.620	45	0.302	3309
52	4	6.421	0.055	16.083	45	0.441	3309
53	4	6.261	0.042	16.706	45	0.228	3309
54	4	7.629	0.035	25.996	45	0.334	3309
55	4	8.347	0.060	17.983	45	0.478	3309
56	4	7.327	0.054	19.414	45	0.388	3309
57	4	6.299	0.067	16.114	45	0.193	3309
58	4	7.768	0.047	14.558	45	0.313	3309
59	4	7.270	0.109	16.743	45	0.250	3309
60	4	6.593	0.047	15.597	45	0.248	3309
61	4	8.087	0.056	16.477	45	0.282	3309
62	4	6.919	0.061	16.119	45	0.459	3309
63	4	4.848	0.034	14.935	45	0.203	3309
64	4	6.328	0.026	16.788	45	0.414	3309
65	4	7.799	0.039	14.705	45	0.356	3309
66	4	5.907	0.036	15.437	45	0.587	3309
67	4	5.090	0.035	15.035	45	0.268	3309
68	4	5.634	0.036	15.254	45	0.385	3309
69	4	5.961	0.025	15.779	45	0.277	3309
70	4	7.387	0.049	15.140	45	0.251	3309
71	4	10.072	0.027	18.306	45	0.292	3309
72	4	8.803	0.055	18.156	45	0.246	3309
73	4	8.673	0.057	18.141	45	0.395	3309
74	4	9.256	0.058	20.792	45	0.234	3309
75	4	7.884	0.037	17.318	45	0.292	3309
76	4	7.966	0.045	18.352	45	0.676	3309
77	4	10.987	0.064	18.738	45	0.398	3309
78	4	7.746	0.044	18.999	45	0.284	3309
79	4	8.685	0.057	22.280	45	0.233	3309
80	4	8.938	0.077	22.853	45	1.135	3309
81	4	12.052	0.036	18.666	45	0.326	3309
82	4	8.331	0.040	18.713	45	0.330	3309
83	4	8.216	0.057	19.126	45	0.304	3309
84	4	8.013	0.051	18.087	45	0.347	3309
85	4	15.354	0.105	34.757	45	0.429	3309
86	4	7.613	0.047	19.528	45	0.386	3309
87	4	6.872	0.040	17.675	45	0.181	3309
88	4	8.553	0.048	16.151	45	0.217	3309
89	4	8.187	0.059	15.714	45	0.247	3309
90	4	7.799	0.035	14.123	45	0.532	3309
91	4	8.199	0.045	15.469	45	0.218	3309
92	4	9.500	0.049	14.456	45	0.374	3309
93	4	7.720	0.074	13.764	45	0.177	3309
94	4	6.116	0.045	12.877	45	0.169	3309
95	4	5.609	0.035	12.229	45	0.154	3309
96	4	5.209	0.035	14.231	45	0.375	3309
97	4	7.301	0.036	14.167	45	0.205	3309
98	4	8.908	0.054	12.969	45	0.168	3309
99	4	5.217	0.035	12.876	45	0.289	3309
